blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270688, 8968, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271712, 8969, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272736, 8970, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273760, 8971, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262496, 8964, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263520, 8965, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264544, 8966, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265568, 8967, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5488, 9598, BlockTypes.STONE_SLAB));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4464, 9597, BlockTypes.STONE_SLAB));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(271195, 19753, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(272219, 19754, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.WEST, yDirections.UP), new BlockOutput(273243, 19755, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.EAST, yDirections.UP), new BlockOutput(274267, 19756, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(263003, 19749, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(264027, 19750, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(265051, 19751, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(266075, 19752, BlockTypes.ANDESITE_STAIRS));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5391, 6063, BlockTypes.ANDESITE_SLAB));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4367, 6062, BlockTypes.ANDESITE_SLAB));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270372, 1442, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271396, 1443, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.WEST, yDirections.UP), new BlockOutput(272420, 1444, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.EAST, yDirections.UP), new BlockOutput(273444, 1445, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262180, 1438, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263204, 1439, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264228, 1440, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265252, 1441, BlockTypes.DIORITE_STAIRS));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5898, 18463, BlockTypes.DIORITE_SLAB));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4874, 18462, BlockTypes.DIORITE_SLAB));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270360, 1338, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271384, 1339, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.WEST, yDirections.UP), new BlockOutput(272408, 1340, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.EAST, yDirections.UP), new BlockOutput(273432, 1341, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262168, 1334, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263192, 1335, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264216, 1336, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265240, 1337, BlockTypes.GRANITE_STAIRS));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5758, 14639, BlockTypes.GRANITE_SLAB));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4734, 14638, BlockTypes.GRANITE_SLAB));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270804, 11471, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271828, 11472, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272852, 11473, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273876, 11474, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262612, 11467, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263636, 11468, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264660, 11469, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265684, 11470, BlockTypes.COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5194, 2275, BlockTypes.COBBLESTONE_SLAB));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4170, 2274, BlockTypes.COBBLESTONE_SLAB));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(271055, 16246, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(272079, 16247, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(273103, 16248, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(274127, 16249, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262863, 16242, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263887, 16243, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264911, 16244, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265935, 16245, BlockTypes.MOSSY_COBBLESTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5796, 15040, BlockTypes.MOSSY_COBBLESTONE_SLAB));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4772, 15039, BlockTypes.MOSSY_COBBLESTONE_SLAB));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270351, 1088, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271375, 1089, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272399, 1090, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273423, 1091, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262159, 1084, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263183, 1085, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264207, 1086, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265231, 1087, BlockTypes.BLACKSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5949, 19078, BlockTypes.BLACKSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4925, 19077, BlockTypes.BLACKSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270778, 11248, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271802, 11249, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.WEST, yDirections.UP), new BlockOutput(272826, 11250, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.EAST, yDirections.UP), new BlockOutput(273850, 11251, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262586, 11244, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263610, 11245, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
