blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270733, 10671, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270363, 1373, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270377, 1494, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.NORTH, yDirections.UP), new BlockOutput(271294, 23313, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270857, 13253, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(271136, 19172, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270351, 1088, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270826, 12974, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.NORTH, yDirections.UP), new BlockOutput(271008, 16389, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270447, 3151, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270715, 9280, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273805, 10674, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.EAST, yDirections.UP), new BlockOutput(273435, 1376, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.EAST, yDirections.UP), new BlockOutput(273449, 1497, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.EAST, yDirections.UP), new BlockOutput(274366, 23316, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273929, 13256, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(274208, 19175, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273423, 1091, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.EAST, yDirections.UP), new BlockOutput(273898, 12977, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.EAST, yDirections.UP), new BlockOutput(274080, 16392, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273519, 3154, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273787, 9283, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271757, 10672, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271387, 1374, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271401, 1495, BlockTypes.DIORITE));
